# gameover.data
# Dados da tela de game over: constantes, variaveis, fonte e sprite em runs.
# Inclua este arquivo antes das funcoes de gameover.s.

# VGA_BASE e C_WHITE sao definidos pelo menu principal integrado.
.eqv C_SCORE, 0x24
.eqv SCORE_X, 166
.eqv SCORE_Y, 220
.eqv DIGIT_SCALE, 2
.eqv DIGIT_STEP, 8

.data
.align 2
game_over_selected: .word 0
game_over_score: .word 0
score_digits: .space 12

digit_font_3x5:
    .byte 0x7,0x5,0x5,0x5,0x7  # 0
    .byte 0x2,0x6,0x2,0x2,0x7  # 1
    .byte 0x7,0x1,0x7,0x4,0x7  # 2
    .byte 0x7,0x1,0x7,0x1,0x7  # 3
    .byte 0x5,0x5,0x7,0x1,0x1  # 4
    .byte 0x7,0x4,0x7,0x1,0x7  # 5
    .byte 0x7,0x4,0x7,0x5,0x7  # 6
    .byte 0x7,0x1,0x1,0x1,0x1  # 7
    .byte 0x7,0x5,0x7,0x5,0x7  # 8
    .byte 0x7,0x5,0x7,0x1,0x7  # 9

.align 2
game_over_runs:
    .word 0, 0, 320, 0x00, 0, 1, 320, 0x00, 0, 2, 320, 0x00, 0, 3, 320, 0x00, 0, 4, 320, 0x00
    .word 173, 189, 1, 0x00, 174, 189, 3, 0x0c, 177, 189, 6, 0x00, 183, 189, 1, 0x12, 184, 189, 3, 0x52
    .word 187, 189, 2, 0x12, 189, 189, 2, 0x52, 191, 189, 1, 0x09, 192, 189, 1, 0x00, 193, 189, 2, 0x64
    .word 195, 189, 1, 0x0a, 196, 189, 124, 0x00, 0, 190, 125, 0x00, 125, 190, 1, 0x09, 126, 190, 1, 0x53
    .word 127, 190, 1, 0x00, 128, 190, 1, 0x09, 129, 190, 2, 0x12, 131, 190, 7, 0x52, 138, 190, 3, 0x0c
    .word 141, 190, 1, 0x00, 142, 190, 4, 0x52, 146, 190, 1, 0x00, 147, 190, 3, 0x0c, 150, 190, 3, 0x00
    .word 153, 190, 1, 0x0b, 154, 190, 1, 0x00, 155, 190, 3, 0x0c, 158, 190, 1, 0x00, 159, 190, 1, 0x0a
    .word 160, 190, 1, 0x00, 161, 190, 3, 0x0c, 164, 190, 1, 0x00, 165, 190, 3, 0x0c, 168, 190, 1, 0x52
    .word 169, 190, 1, 0x00, 170, 190, 3, 0x0c, 173, 190, 1, 0x00, 174, 190, 3, 0x0c, 177, 190, 5, 0x00
    .word 182, 190, 3, 0x12, 185, 190, 2, 0x52, 187, 190, 2, 0x12, 189, 190, 1, 0x52, 190, 190, 2, 0x09
    .word 192, 190, 1, 0x00, 193, 190, 2, 0x64, 195, 190, 125, 0x00, 0, 191, 125, 0x00, 125, 191, 1, 0x0a
    .word 126, 191, 1, 0x64, 127, 191, 1, 0x00, 128, 191, 1, 0x09, 129, 191, 1, 0x12, 130, 191, 1, 0x09
    .word 131, 191, 1, 0x12, 132, 191, 6, 0x52, 138, 191, 3, 0x0c, 141, 191, 1, 0x00, 142, 191, 4, 0x52
    .word 146, 191, 1, 0x00, 147, 191, 6, 0x0c, 153, 191, 2, 0x00, 155, 191, 3, 0x0c, 158, 191, 3, 0x00
    .word 161, 191, 3, 0x0c, 164, 191, 1, 0x00, 165, 191, 3, 0x0c, 168, 191, 1, 0x52, 169, 191, 1, 0x00
    .word 170, 191, 3, 0x0c, 173, 191, 1, 0x00, 174, 191, 7, 0x0c, 181, 191, 1, 0x00, 182, 191, 3, 0x12
    .word 185, 191, 2, 0x52, 187, 191, 2, 0x12, 189, 191, 2, 0x52, 191, 191, 1, 0x09, 192, 191, 1, 0x00
    .word 193, 191, 2, 0x64, 195, 191, 125, 0x00, 0, 192, 125, 0x00, 125, 192, 1, 0x0a, 126, 192, 1, 0x64
    .word 127, 192, 1, 0x00, 128, 192, 1, 0x0a, 129, 192, 2, 0x52, 131, 192, 1, 0x12, 132, 192, 6, 0x52
    .word 138, 192, 3, 0x0c, 141, 192, 1, 0x00, 142, 192, 4, 0x52, 146, 192, 1, 0x00, 147, 192, 6, 0x0c
    .word 153, 192, 2, 0x00, 155, 192, 3, 0x0c, 158, 192, 2, 0x00, 160, 192, 4, 0x0c, 164, 192, 1, 0x00
    .word 165, 192, 3, 0x0c, 168, 192, 1, 0x52, 169, 192, 1, 0x00, 170, 192, 2, 0x0c, 172, 192, 2, 0x00
    .word 174, 192, 7, 0x0c, 181, 192, 1, 0x00, 182, 192, 3, 0x12, 185, 192, 2, 0x52, 187, 192, 3, 0x12
    .word 190, 192, 1, 0x52, 191, 192, 1, 0x09, 192, 192, 1, 0x00, 193, 192, 1, 0x64, 194, 192, 126, 0x00
    .word 0, 193, 125, 0x00, 125, 193, 2, 0x64, 127, 193, 1, 0x00, 128, 193, 1, 0x0a, 129, 193, 3, 0x12
    .word 132, 193, 6, 0x52, 138, 193, 3, 0x0c, 141, 193, 1, 0x00, 142, 193, 4, 0x52, 146, 193, 1, 0x00
    .word 147, 193, 3, 0x0c, 150, 193, 5, 0x00, 155, 193, 9, 0x0c, 164, 193, 2, 0x00, 166, 193, 2, 0x0c
    .word 168, 193, 1, 0x00, 169, 193, 3, 0x0c, 172, 193, 2, 0x00, 174, 193, 3, 0x0c, 177, 193, 5, 0x00
    .word 182, 193, 3, 0x12, 185, 193, 2, 0x52, 187, 193, 3, 0x12, 190, 193, 1, 0x52, 191, 193, 1, 0x09
    .word 192, 193, 1, 0x00, 193, 193, 2, 0x64, 195, 193, 125, 0x00, 0, 194, 125, 0x00, 125, 194, 2, 0x64
    .word 127, 194, 1, 0x00, 128, 194, 1, 0x0a, 129, 194, 1, 0x12, 130, 194, 1, 0x09, 131, 194, 1, 0x12
    .word 132, 194, 5, 0x52, 137, 194, 1, 0x12, 138, 194, 2, 0x04, 140, 194, 1, 0x0c, 141, 194, 1, 0x00
    .word 142, 194, 4, 0x52, 146, 194, 1, 0x00, 147, 194, 3, 0x0c, 150, 194, 1, 0x00, 151, 194, 3, 0x52
    .word 154, 194, 1, 0x00, 155, 194, 3, 0x0c, 158, 194, 3, 0x00, 161, 194, 2, 0x0c, 163, 194, 1, 0x03
    .word 164, 194, 2, 0x00, 166, 194, 1, 0x03, 167, 194, 1, 0x04, 168, 194, 1, 0x01, 169, 194, 2, 0x0c
    .word 171, 194, 1, 0x03, 172, 194, 2, 0x00, 174, 194, 3, 0x0c, 177, 194, 1, 0x00, 178, 194, 4, 0x0a
    .word 182, 194, 3, 0x12, 185, 194, 1, 0x52, 186, 194, 5, 0x12, 191, 194, 1, 0x09, 192, 194, 1, 0x00
    .word 193, 194, 2, 0x64, 195, 194, 1, 0x09, 196, 194, 124, 0x00, 0, 195, 124, 0x00, 124, 195, 1, 0x52
    .word 125, 195, 2, 0x64, 127, 195, 1, 0x00, 128, 195, 1, 0x0a, 129, 195, 1, 0x52, 130, 195, 3, 0x12
    .word 133, 195, 4, 0x52, 137, 195, 1, 0x12, 138, 195, 2, 0x04, 140, 195, 1, 0x0c, 141, 195, 6, 0x00
    .word 147, 195, 3, 0x0c, 150, 195, 5, 0x00, 155, 195, 1, 0x0c, 156, 195, 1, 0x03, 157, 195, 1, 0x0c
    .word 158, 195, 1, 0x00, 159, 195, 1, 0x0a, 160, 195, 1, 0x00, 161, 195, 2, 0x0c, 163, 195, 1, 0x03
    .word 164, 195, 3, 0x00, 167, 195, 2, 0x04, 169, 195, 2, 0x0c, 171, 195, 3, 0x00, 174, 195, 2, 0x0b
    .word 176, 195, 1, 0x0c, 177, 195, 6, 0x00, 183, 195, 8, 0x12, 191, 195, 1, 0x09, 192, 195, 1, 0x00
    .word 193, 195, 2, 0x64, 195, 195, 1, 0x09, 196, 195, 124, 0x00, 0, 196, 124, 0x00, 124, 196, 1, 0x12
    .word 125, 196, 2, 0x64, 127, 196, 1, 0x00, 128, 196, 1, 0x0a, 129, 196, 5, 0x12, 134, 196, 3, 0x52
    .word 137, 196, 1, 0x12, 138, 196, 3, 0x04, 141, 196, 5, 0x03, 146, 196, 1, 0x00, 147, 196, 6, 0x03
    .word 153, 196, 1, 0x0c, 154, 196, 1, 0x00, 155, 196, 3, 0x03, 158, 196, 1, 0x00, 159, 196, 1, 0x0a
    .word 160, 196, 1, 0x00, 161, 196, 3, 0x03, 164, 196, 1, 0x00, 165, 196, 1, 0x0a, 166, 196, 1, 0x00
    .word 167, 196, 3, 0x04, 170, 196, 1, 0x03, 171, 196, 1, 0x00, 172, 196, 1, 0x12, 173, 196, 1, 0x00
    .word 174, 196, 4, 0x0b, 178, 196, 4, 0x03, 182, 196, 1, 0x00, 183, 196, 6, 0x12, 189, 196, 1, 0x01
    .word 190, 196, 1, 0x12, 191, 196, 1, 0x09, 192, 196, 1, 0x00, 193, 196, 2, 0x64, 195, 196, 1, 0x09
    .word 196, 196, 124, 0x00, 0, 197, 124, 0x00, 124, 197, 1, 0x12, 125, 197, 2, 0x64, 127, 197, 1, 0x00
    .word 128, 197, 1, 0x09, 129, 197, 1, 0x12, 130, 197, 1, 0x09, 131, 197, 4, 0x12, 135, 197, 1, 0x52
    .word 136, 197, 2, 0x12, 138, 197, 1, 0x03, 139, 197, 1, 0x04, 140, 197, 6, 0x03, 146, 197, 1, 0x00
    .word 147, 197, 7, 0x03, 154, 197, 1, 0x00, 155, 197, 3, 0x03, 158, 197, 1, 0x00, 159, 197, 1, 0x0a
    .word 160, 197, 1, 0x00, 161, 197, 3, 0x03, 164, 197, 1, 0x00, 165, 197, 1, 0x0a, 166, 197, 2, 0x00
    .word 168, 197, 2, 0x0c, 170, 197, 1, 0x00, 171, 197, 1, 0x0a, 172, 197, 1, 0x12, 173, 197, 1, 0x00
    .word 174, 197, 3, 0x0b, 177, 197, 5, 0x03, 182, 197, 1, 0x00, 183, 197, 1, 0x09, 184, 197, 5, 0x12
    .word 189, 197, 1, 0x01, 190, 197, 1, 0x12, 191, 197, 1, 0x09, 192, 197, 1, 0x00, 193, 197, 1, 0x52
    .word 194, 197, 1, 0x64, 195, 197, 1, 0x09, 196, 197, 124, 0x00, 0, 198, 124, 0x00, 124, 198, 1, 0x64
    .word 125, 198, 1, 0x52, 126, 198, 1, 0x64, 127, 198, 1, 0x00, 128, 198, 2, 0x09, 130, 198, 1, 0x0a
    .word 131, 198, 1, 0x09, 132, 198, 3, 0x12, 135, 198, 1, 0x09, 136, 198, 1, 0x12, 137, 198, 1, 0x52
    .word 138, 198, 21, 0x00, 159, 198, 1, 0x12, 160, 198, 5, 0x00, 165, 198, 2, 0x52, 167, 198, 4, 0x00
    .word 171, 198, 2, 0x0a, 173, 198, 10, 0x00, 183, 198, 1, 0x09, 184, 198, 4, 0x12, 188, 198, 1, 0x01
    .word 189, 198, 1, 0x09, 190, 198, 1, 0x12, 191, 198, 1, 0x09, 192, 198, 1, 0x00, 193, 198, 1, 0x52
    .word 194, 198, 1, 0x64, 195, 198, 1, 0x09, 196, 198, 124, 0x00, 0, 199, 124, 0x00, 124, 199, 1, 0x64
    .word 125, 199, 1, 0x52, 126, 199, 1, 0x64, 127, 199, 1, 0x00, 128, 199, 4, 0x09, 132, 199, 4, 0x12
    .word 136, 199, 2, 0x09, 138, 199, 14, 0x52, 152, 199, 1, 0x12, 153, 199, 1, 0x52, 154, 199, 3, 0x12
    .word 157, 199, 1, 0x0a, 158, 199, 7, 0x12, 165, 199, 2, 0x52, 167, 199, 3, 0x12, 170, 199, 2, 0x0a
    .word 172, 199, 5, 0x12, 177, 199, 6, 0x0a, 183, 199, 2, 0x09, 185, 199, 3, 0x12, 188, 199, 1, 0x01
    .word 189, 199, 1, 0x52, 190, 199, 1, 0x12, 191, 199, 1, 0x09, 192, 199, 1, 0x00, 193, 199, 1, 0x53
    .word 194, 199, 1, 0x64, 195, 199, 1, 0x09, 196, 199, 124, 0x00, 0, 200, 124, 0x00, 124, 200, 1, 0x09
    .word 125, 200, 1, 0x52, 126, 200, 1, 0x64, 127, 200, 2, 0x00, 129, 200, 3, 0x09, 132, 200, 1, 0x52
    .word 133, 200, 1, 0x09, 134, 200, 2, 0x52, 136, 200, 50, 0x09, 186, 200, 1, 0x00, 187, 200, 1, 0x12
    .word 188, 200, 3, 0x01, 191, 200, 2, 0x00, 193, 200, 1, 0x53, 194, 200, 1, 0x64, 195, 200, 1, 0x09
    .word 196, 200, 124, 0x00, 0, 201, 124, 0x00, 124, 201, 1, 0x09, 125, 201, 1, 0x52, 126, 201, 2, 0x64
    .word 128, 201, 64, 0x00, 192, 201, 1, 0x64, 193, 201, 1, 0x52, 194, 201, 1, 0x0a, 195, 201, 1, 0x09
    .word 196, 201, 124, 0x00, 0, 202, 124, 0x00, 124, 202, 2, 0x09, 126, 202, 4, 0x64, 130, 202, 6, 0x5c
    .word 136, 202, 2, 0x5b, 138, 202, 2, 0x0a, 140, 202, 6, 0x5c, 146, 202, 2, 0x09, 148, 202, 4, 0x64
    .word 152, 202, 6, 0xa4, 158, 202, 19, 0x64, 177, 202, 1, 0x0a, 178, 202, 1, 0x5b, 179, 202, 1, 0x00
    .word 180, 202, 4, 0x64, 184, 202, 2, 0x0a, 186, 202, 7, 0x64, 193, 202, 1, 0x52, 194, 202, 2, 0x09
    .word 196, 202, 124, 0x00, 0, 203, 125, 0x00, 125, 203, 9, 0x09, 134, 203, 5, 0x00, 139, 203, 42, 0x09
    .word 181, 203, 2, 0x00, 183, 203, 12, 0x09, 195, 203, 125, 0x00, 0, 204, 320, 0x00, 0, 205, 320, 0x00
    .word 0, 206, 320, 0x00, 0, 207, 320, 0x00, 0, 208, 320, 0x00, 0, 209, 320, 0x00, 0, 210, 320, 0x00
    .word 0, 211, 320, 0x00, 0, 212, 320, 0x00, 0, 213, 320, 0x00, 0, 214, 320, 0x00, 0, 215, 320, 0x00
    .word 0, 216, 320, 0x00, 0, 217, 320, 0x00, 0, 218, 320, 0x00, 0, 219, 320, 0x00, 0, 220, 320, 0x00
    .word 0, 221, 122, 0x00, 122, 221, 3, 0x0c, 125, 221, 3, 0x00, 128, 221, 4, 0x0c, 132, 221, 2, 0x00
    .word 134, 221, 2, 0x0c, 136, 221, 2, 0x00, 138, 221, 6, 0x0c, 144, 221, 2, 0x00, 146, 221, 4, 0x0c
    .word 150, 221, 3, 0x00, 153, 221, 2, 0x0c, 155, 221, 165, 0x00, 0, 222, 122, 0x00, 122, 222, 1, 0x0c
    .word 123, 222, 2, 0x00, 125, 222, 1, 0x0c, 126, 222, 1, 0x00, 127, 222, 2, 0x0c, 129, 222, 2, 0x00
    .word 131, 222, 2, 0x0c, 133, 222, 1, 0x00, 134, 222, 3, 0x0c, 137, 222, 1, 0x00, 138, 222, 1, 0x0c
    .word 139, 222, 2, 0x00, 141, 222, 2, 0x0c, 143, 222, 2, 0x00, 145, 222, 2, 0x0c, 147, 222, 2, 0x00
    .word 149, 222, 2, 0x0c, 151, 222, 1, 0x00, 152, 222, 1, 0x0c, 153, 222, 1, 0x00, 154, 222, 2, 0x0c
    .word 156, 222, 1, 0x00, 157, 222, 2, 0x0c, 159, 222, 161, 0x00, 0, 223, 122, 0x00, 122, 223, 1, 0x0c
    .word 123, 223, 2, 0x00, 125, 223, 1, 0x0c, 126, 223, 1, 0x00, 127, 223, 2, 0x0c, 129, 223, 2, 0x00
    .word 131, 223, 2, 0x0c, 133, 223, 1, 0x00, 134, 223, 3, 0x0c, 137, 223, 1, 0x00, 138, 223, 1, 0x0c
    .word 139, 223, 2, 0x00, 141, 223, 2, 0x0c, 143, 223, 2, 0x00, 145, 223, 2, 0x0c, 147, 223, 2, 0x00
    .word 149, 223, 2, 0x0c, 151, 223, 1, 0x00, 152, 223, 1, 0x0c, 153, 223, 4, 0x00, 157, 223, 2, 0x0c
    .word 159, 223, 161, 0x00, 0, 224, 122, 0x00, 122, 224, 3, 0x0c, 125, 224, 2, 0x00, 127, 224, 2, 0x0c
    .word 129, 224, 2, 0x00, 131, 224, 2, 0x0c, 133, 224, 1, 0x00, 134, 224, 2, 0x0c, 136, 224, 1, 0x00
    .word 137, 224, 2, 0x0c, 139, 224, 2, 0x00, 141, 224, 2, 0x0c, 143, 224, 2, 0x00, 145, 224, 2, 0x0c
    .word 147, 224, 2, 0x00, 149, 224, 2, 0x0c, 151, 224, 2, 0x00, 153, 224, 1, 0x0c, 154, 224, 1, 0x0b
    .word 155, 224, 165, 0x00, 0, 225, 122, 0x00, 122, 225, 1, 0x03, 123, 225, 4, 0x00, 127, 225, 2, 0x0b
    .word 129, 225, 2, 0x00, 131, 225, 1, 0x0c, 132, 225, 1, 0x0b, 133, 225, 1, 0x00, 134, 225, 2, 0x0c
    .word 136, 225, 1, 0x00, 137, 225, 2, 0x0c, 139, 225, 2, 0x00, 141, 225, 2, 0x0c, 143, 225, 2, 0x00
    .word 145, 225, 1, 0x03, 146, 225, 1, 0x0c, 147, 225, 2, 0x00, 149, 225, 2, 0x0c, 151, 225, 3, 0x00
    .word 154, 225, 2, 0x03, 156, 225, 164, 0x00, 0, 226, 122, 0x00, 122, 226, 1, 0x03, 123, 226, 4, 0x00
    .word 127, 226, 2, 0x0b, 129, 226, 2, 0x00, 131, 226, 2, 0x0b, 133, 226, 1, 0x00, 134, 226, 2, 0x0c
    .word 136, 226, 2, 0x00, 138, 226, 1, 0x0c, 139, 226, 2, 0x00, 141, 226, 1, 0x0c, 142, 226, 1, 0x02
    .word 143, 226, 2, 0x00, 145, 226, 2, 0x03, 147, 226, 2, 0x00, 149, 226, 2, 0x0c, 151, 226, 1, 0x00
    .word 152, 226, 1, 0x03, 153, 226, 1, 0x00, 154, 226, 2, 0x03, 156, 226, 1, 0x00, 157, 226, 2, 0x02
    .word 159, 226, 161, 0x00, 0, 227, 122, 0x00, 122, 227, 1, 0x03, 123, 227, 5, 0x00, 128, 227, 4, 0x03
    .word 132, 227, 2, 0x00, 134, 227, 1, 0x04, 135, 227, 1, 0x0c, 136, 227, 2, 0x00, 138, 227, 1, 0x02
    .word 139, 227, 2, 0x00, 141, 227, 2, 0x02, 143, 227, 3, 0x00, 146, 227, 3, 0x03, 149, 227, 1, 0x0b
    .word 150, 227, 3, 0x00, 153, 227, 2, 0x03, 155, 227, 2, 0x00, 157, 227, 2, 0x02, 159, 227, 161, 0x00
    .word 0, 228, 320, 0x00, 0, 229, 320, 0x00, 0, 230, 320, 0x00, 0, 231, 320, 0x00, 0, 232, 320, 0x00
    .word 0, 233, 320, 0x00, 0, 234, 320, 0x00, 0, 235, 320, 0x00, 0, 236, 320, 0x00, 0, 237, 320, 0x00
    .word 0, 238, 320, 0x00, 0, 239, 320, 0x00, -1, -1, -1, 0

